cell_id,lat_idx,lon_idx,south,north,west,east,centre_lat,centre_lon,is_california
756,13,41,34.575471698113205,34.77358490566038,-116.8,-116.6,34.674528301886795,-116.69999999999999,True
757,13,42,34.575471698113205,34.77358490566038,-116.6,-116.4,34.674528301886795,-116.5,True
758,13,43,34.575471698113205,34.77358490566038,-116.4,-116.2,34.674528301886795,-116.30000000000001,True
759,13,44,34.575471698113205,34.77358490566038,-116.2,-116.0,34.674528301886795,-116.1,True
760,13,45,34.575471698113205,34.77358490566038,-116.0,-115.8,34.674528301886795,-115.9,True
761,13,46,34.575471698113205,34.77358490566038,-115.8,-115.6,34.674528301886795,-115.69999999999999,True
762,13,47,34.575471698113205,34.77358490566038,-115.6,-115.4,34.674528301886795,-115.5,True
763,13,48,34.575471698113205,34.77358490566038,-115.4,-115.2,34.674528301886795,-115.30000000000001,True
764,13,49,34.575471698113205,34.77358490566038,-115.2,-115.0,34.674528301886795,-115.1,True
765,13,50,34.575471698113205,34.77358490566038,-115.0,-114.8,34.674528301886795,-114.9,True
766,13,51,34.575471698113205,34.77358490566038,-114.8,-114.6,34.674528301886795,-114.69999999999999,True
767,13,52,34.575471698113205,34.77358490566038,-114.6,-114.4,34.674528301886795,-114.5,True
791,14,21,34.77358490566038,34.971698113207545,-120.8,-120.6,34.87264150943396,-120.69999999999999,True
792,14,22,34.77358490566038,34.971698113207545,-120.6,-120.4,34.87264150943396,-120.5,True
793,14,23,34.77358490566038,34.971698113207545,-120.4,-120.2,34.87264150943396,-120.30000000000001,True
794,14,24,34.77358490566038,34.971698113207545,-120.2,-120.0,34.87264150943396,-120.1,True
795,14,25,34.77358490566038,34.971698113207545,-120.0,-119.8,34.87264150943396,-119.9,True
796,14,26,34.77358490566038,34.971698113207545,-119.8,-119.6,34.87264150943396,-119.69999999999999,True
797,14,27,34.77358490566038,34.971698113207545,-119.6,-119.4,34.87264150943396,-119.5,True
798,14,28,34.77358490566038,34.971698113207545,-119.4,-119.2,34.87264150943396,-119.30000000000001,True
799,14,29,34.77358490566038,34.971698113207545,-119.2,-119.0,34.87264150943396,-119.1,True
800,14,30,34.77358490566038,34.971698113207545,-119.0,-118.8,34.87264150943396,-118.9,True
801,14,31,34.77358490566038,34.971698113207545,-118.8,-118.6,34.87264150943396,-118.69999999999999,True
802,14,32,34.77358490566038,34.971698113207545,-118.6,-118.4,34.87264150943396,-118.5,True
803,14,33,34.77358490566038,34.971698113207545,-118.4,-118.2,34.87264150943396,-118.30000000000001,True
804,14,34,34.77358490566038,34.971698113207545,-118.2,-118.0,34.87264150943396,-118.1,True
805,14,35,34.77358490566038,34.971698113207545,-118.0,-117.8,34.87264150943396,-117.9,True
806,14,36,34.77358490566038,34.971698113207545,-117.8,-117.6,34.87264150943396,-117.69999999999999,True
807,14,37,34.77358490566038,34.971698113207545,-117.6,-117.4,34.87264150943396,-117.5,True
808,14,38,34.77358490566038,34.971698113207545,-117.4,-117.2,34.87264150943396,-117.30000000000001,True
809,14,39,34.77358490566038,34.971698113207545,-117.2,-117.0,34.87264150943396,-117.1,True
810,14,40,34.77358490566038,34.971698113207545,-117.0,-116.8,34.87264150943396,-116.9,True
811,14,41,34.77358490566038,34.971698113207545,-116.8,-116.6,34.87264150943396,-116.69999999999999,True
812,14,42,34.77358490566038,34.971698113207545,-116.6,-116.4,34.87264150943396,-116.5,True
813,14,43,34.77358490566038,34.971698113207545,-116.4,-116.2,34.87264150943396,-116.30000000000001,True
814,14,44,34.77358490566038,34.971698113207545,-116.2,-116.0,34.87264150943396,-116.1,True
815,14,45,34.77358490566038,34.971698113207545,-116.0,-115.8,34.87264150943396,-115.9,True
816,14,46,34.77358490566038,34.971698113207545,-115.8,-115.6,34.87264150943396,-115.69999999999999,True
817,14,47,34.77358490566038,34.971698113207545,-115.6,-115.4,34.87264150943396,-115.5,True
818,14,48,34.77358490566038,34.971698113207545,-115.4,-115.2,34.87264150943396,-115.30000000000001,True
819,14,49,34.77358490566038,34.971698113207545,-115.2,-115.0,34.87264150943396,-115.1,True
820,14,50,34.77358490566038,34.971698113207545,-115.0,-114.8,34.87264150943396,-114.9,True
821,14,51,34.77358490566038,34.971698113207545,-114.8,-114.6,34.87264150943396,-114.69999999999999,True
847,15,22,34.971698113207545,35.16981132075472,-120.6,-120.4,35.07075471698113,-120.5,True
848,15,23,34.971698113207545,35.16981132075472,-120.4,-120.2,35.07075471698113,-120.30000000000001,True
849,15,24,34.971698113207545,35.16981132075472,-120.2,-120.0,35.07075471698113,-120.1,True
850,15,25,34.971698113207545,35.16981132075472,-120.0,-119.8,35.07075471698113,-119.9,True
851,15,26,34.971698113207545,35.16981132075472,-119.8,-119.6,35.07075471698113,-119.69999999999999,True
852,15,27,34.971698113207545,35.16981132075472,-119.6,-119.4,35.07075471698113,-119.5,True
853,15,28,34.971698113207545,35.16981132075472,-119.4,-119.2,35.07075471698113,-119.30000000000001,True
854,15,29,34.971698113207545,35.16981132075472,-119.2,-119.0,35.07075471698113,-119.1,True
855,15,30,34.971698113207545,35.16981132075472,-119.0,-118.8,35.07075471698113,-118.9,True
856,15,31,34.971698113207545,35.16981132075472,-118.8,-118.6,35.07075471698113,-118.69999999999999,True
857,15,32,34.971698113207545,35.16981132075472,-118.6,-118.4,35.07075471698113,-118.5,True
858,15,33,34.971698113207545,35.16981132075472,-118.4,-118.2,35.07075471698113,-118.30000000000001,True
859,15,34,34.971698113207545,35.16981132075472,-118.2,-118.0,35.07075471698113,-118.1,True
860,15,35,34.971698113207545,35.16981132075472,-118.0,-117.8,35.07075471698113,-117.9,True
861,15,36,34.971698113207545,35.16981132075472,-117.8,-117.6,35.07075471698113,-117.69999999999999,True
862,15,37,34.971698113207545,35.16981132075472,-117.6,-117.4,35.07075471698113,-117.5,True
863,15,38,34.971698113207545,35.16981132075472,-117.4,-117.2,35.07075471698113,-117.30000000000001,True
864,15,39,34.971698113207545,35.16981132075472,-117.2,-117.0,35.07075471698113,-117.1,True
865,15,40,34.971698113207545,35.16981132075472,-117.0,-116.8,35.07075471698113,-116.9,True
